Start: user:repotest bot:snowwhite ip: rand:328 (~justify_identity) 0 ==> Yes, what can I do for you?  When:Thu Oct 03 20:22:32 2013 Version:3.53 Build0:1379951602 Build1:1380223321 Why: ~justify_identity.0.0 
Respond: user:repotest bot:snowwhite ip: (~introductions) 17  Of course not ==> I won't argue about this.  When:Thu Oct 03 20:26:23 2013 Why: ~honest_response.1.0 
Respond: user:repotest bot:snowwhite ip: (~introductions) 18  Then we are in agreement ==> I don't know what to say.  When:Thu Oct 03 20:26:34 2013 Why: ~control.1.0 
Respond: user:repotest bot:snowwhite ip: (~introductions) 19  I see ==> Cool.  When:Thu Oct 03 20:26:39 2013 Why: ~honest_response.2.0 
Respond: user:repotest bot:snowwhite ip: (~introductions) 20  Okay ==> OK. We agree.  When:Thu Oct 03 20:27:07 2013 Why: ~honest_response.2.0 
Respond: user:repotest bot:snowwhite ip: (~introductions) 21  Fine ==> Yes.  When:Thu Oct 03 20:27:09 2013 Why: ~honest_response.2.0 
Respond: user:repotest bot:snowwhite ip: (~introductions) 22  Fine! ==> Are we actually agreeing?  When:Thu Oct 03 20:27:12 2013 Why: ~honest_response.2.0 
Respond: user:repotest bot:snowwhite ip: (~introductions) 23  YES! ==> Indeed.  When:Thu Oct 03 20:27:16 2013 Why: ~honest_response.2.0 
Respond: user:repotest bot:snowwhite ip: (~introductions) 24  Okay ==> Yes, what can I do for you?  When:Thu Oct 03 20:27:20 2013 Why: ~introductions.4.0 
Respond: user:repotest bot:snowwhite ip: (~chicken) 25  Oh, that's right! I'm selling these fine apples ==> Chicken chicken chicken  When:Thu Oct 03 20:27:50 2013 Why: ~chicken.0.0 
Respond: user:repotest bot:snowwhite ip: (~chicken) 26  I'm sorry, I don't have any chicken right now ==> Apology accepted.  When:Thu Oct 03 20:28:14 2013 Why: ~honest_response.41.0 
Respond: user:repotest bot:snowwhite ip: (~chicken) 27  So, how about that apple? ==> I don't know what to say.  When:Thu Oct 03 20:28:26 2013 Why: ~control.1.0 
Respond: user:repotest bot:snowwhite ip: (~chicken) 28  You could say "Yes please!" ==> I don't know what to say.  When:Thu Oct 03 20:28:41 2013 Why: ~control.1.0 
Respond: user:repotest bot:snowwhite ip: (~chicken) 29  I JUST TOLD YOU WHAT TO SAY ==> I don't know what to say.  When:Thu Oct 03 20:28:50 2013 Why: ~control.1.0 
Respond: user:repotest bot:snowwhite ip: (~chicken) 30  Goddammit ==> I don't know what to say.  When:Thu Oct 03 20:28:57 2013 Why: ~control.1.0 
Respond: user:repotest bot:snowwhite ip: (~chicken) 31  You mentioned that ==> I don't know what to say.  When:Thu Oct 03 20:29:06 2013 Why: ~control.1.0 
Respond: user:repotest bot:snowwhite ip: (~chicken) 32  You know what? SCREW YOU ==> I don't know what to say.  When:Thu Oct 03 20:29:21 2013 Why: ~control.1.0 
